# Logfile created on 2021-12-12 08:26:24 +0000 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 08:26:24 +0000 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:20:49 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:21:39 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/app_name/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:24:45 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:25:36 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO Uploading /var/www/my-test/shared/puma.rb 100.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:17 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c166ad1f] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [c166ad1f] Command: /usr/bin/env mkdir -p /tmp
  INFO [c166ad1f] Finished in 2.492 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 0.0%
  INFO Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 100.0%
  INFO [8f395d67] Running /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh as ec2-user@35.85.143.248
 DEBUG [8f395d67] Command: /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh
  INFO [8f395d67] Finished in 0.533 seconds with exit status 0 (successful).
  INFO [42e1636a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [42e1636a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [42e1636a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [42e1636a] Finished in 1.938 seconds with exit status 0 (successful).
  INFO [dd7b0ac9] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [dd7b0ac9] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [dd7b0ac9] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [d48ae192] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [d48ae192] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [d48ae192] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [4610e994] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [4610e994] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [4610e994] Finished in 0.534 seconds with exit status 0 (successful).
 DEBUG [ce6b80e5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [ce6b80e5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [ce6b80e5] Finished in 0.570 seconds with exit status 1 (failed).
 DEBUG [c2ea4cb6] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c2ea4cb6] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c2ea4cb6] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [27e69491] Running if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [27e69491] Command: if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi
 DEBUG [27e69491] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [5e6746d9] Running /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo as ec2-user@35.85.143.248
 DEBUG [5e6746d9] Command: cd /var/www/my-test && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo )
 DEBUG [5e6746d9] 	Cloning into bare repository '/var/www/my-test/repo'...
 DEBUG [5e6746d9] 	Receiving objects:  84% (82/97)
 DEBUG [5e6746d9] 	remote: Total 97 (delta 3), reused 93 (delta 3), pack-reused 0[K
 DEBUG [5e6746d9] 	Receiving objects:  85% (83/97)
 DEBUG [5e6746d9] 	Receiving objects:  86% (84/97)
 DEBUG [5e6746d9] 	Receiving objects:  87% (85/97)
 DEBUG [5e6746d9] 	Receiving objects:  88% (86/97)
 DEBUG [5e6746d9] 	Receiving objects:  89% (87/97)
 DEBUG [5e6746d9] 	Receiving objects:  90% (88/97)
 DEBUG [5e6746d9] 	Receiving objects:  91% (89/97)
 DEBUG [5e6746d9] 	Receiving objects:  92% (90/97)
 DEBUG [5e6746d9] 	Receiving objects:  93% (91/97)
 DEBUG [5e6746d9] 	Receiving objects:  94% (92/97)
 DEBUG [5e6746d9] 	Receiving objects:  95% (93/97)
 DEBUG [5e6746d9] 	Receiving objects:  96% (94/97)
 DEBUG [5e6746d9] 	Receiving objects:  97% (95/97)
 DEBUG [5e6746d9] 	Receiving objects:  98% (96/97)
 DEBUG [5e6746d9] 	Receiving objects: 100% (97/97)
 DEBUG [5e6746d9] 	Receiving objects: 100% (97/97), 27.16 KiB | 427.00 KiB/s, done.
 DEBUG [5e6746d9] 	
 DEBUG [5e6746d9] 	Resolving deltas:   0% (0/3)
 DEBUG [5e6746d9] 	Resolving deltas:  33% (1/3)
 DEBUG [5e6746d9] 	Resolving deltas: 100% (3/3)
 DEBUG [5e6746d9] 	Resolving deltas: 100% (3/3), done.
 DEBUG [5e6746d9] 	
  INFO [5e6746d9] Finished in 2.278 seconds with exit status 0 (successful).
 DEBUG [8c39f3ec] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [8c39f3ec] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [8c39f3ec] Finished in 0.532 seconds with exit status 0 (successful).
  INFO [aa266290] Running /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git as ec2-user@35.85.143.248
 DEBUG [aa266290] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git )
  INFO [aa266290] Finished in 0.578 seconds with exit status 0 (successful).
  INFO [47096d92] Running /usr/bin/env git remote update --prune as ec2-user@35.85.143.248
 DEBUG [47096d92] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [47096d92] 	Fetching origin
 DEBUG [47096d92] 	
  INFO [47096d92] Finished in 1.910 seconds with exit status 0 (successful).
 DEBUG [072ed5a2] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [072ed5a2] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [072ed5a2] Finished in 0.529 seconds with exit status 0 (successful).
  INFO [05b60b60] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212102856 as ec2-user@35.85.143.248
 DEBUG [05b60b60] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env mkdir -p /var/www/my-test/releases/20211212102856 )
  INFO [05b60b60] Finished in 0.575 seconds with exit status 0 (successful).
  INFO [48f311b9] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212102856 as ec2-user@35.85.143.248
 DEBUG [48f311b9] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212102856 )
 DEBUG [48f311b9] 	fatal: not a valid object name: master
 DEBUG [48f311b9] 	
 DEBUG [48f311b9] 	tar: 
 DEBUG [48f311b9] 	This does not look like a tar archive
 DEBUG [48f311b9] 	
 DEBUG [48f311b9] 	tar: 
 DEBUG [48f311b9] 	Exiting with failure status due to previous errors
 DEBUG [48f311b9] 	
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:29:54 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [2ef332de] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [2ef332de] Command: /usr/bin/env mkdir -p /tmp
  INFO [2ef332de] Finished in 2.525 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-86f449ee88edf37febd9.sh 0.0%
  INFO Uploading /tmp/git-ssh-86f449ee88edf37febd9.sh 100.0%
  INFO [c1906006] Running /usr/bin/env chmod 700 /tmp/git-ssh-86f449ee88edf37febd9.sh as ec2-user@35.85.143.248
 DEBUG [c1906006] Command: /usr/bin/env chmod 700 /tmp/git-ssh-86f449ee88edf37febd9.sh
  INFO [c1906006] Finished in 0.543 seconds with exit status 0 (successful).
  INFO [6a0ca46a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [6a0ca46a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-86f449ee88edf37febd9.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [6a0ca46a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [6a0ca46a] Finished in 1.973 seconds with exit status 0 (successful).
  INFO [1ee06797] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [1ee06797] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [1ee06797] Finished in 0.542 seconds with exit status 0 (successful).
  INFO [30906d39] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [30906d39] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [30906d39] Finished in 0.622 seconds with exit status 0 (successful).
 DEBUG [9f6b39e2] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [9f6b39e2] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [9f6b39e2] Finished in 0.569 seconds with exit status 0 (successful).
 DEBUG [32d2180f] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [32d2180f] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [32d2180f] Finished in 0.591 seconds with exit status 1 (failed).
 DEBUG [0a61506d] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [0a61506d] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [0a61506d] Finished in 0.542 seconds with exit status 0 (successful).
  INFO The repository mirror is at /var/www/my-test/repo
 DEBUG [bf8ee262] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [bf8ee262] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [bf8ee262] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [279e7f81] Running /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git as ec2-user@35.85.143.248
 DEBUG [279e7f81] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-86f449ee88edf37febd9.sh" ; /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git )
  INFO [279e7f81] Finished in 0.541 seconds with exit status 0 (successful).
  INFO [5a4983f4] Running /usr/bin/env git remote update --prune as ec2-user@35.85.143.248
 DEBUG [5a4983f4] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-86f449ee88edf37febd9.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [5a4983f4] 	Fetching origin
 DEBUG [5a4983f4] 	
  INFO [5a4983f4] Finished in 1.997 seconds with exit status 0 (successful).
 DEBUG [1439d215] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [1439d215] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [1439d215] Finished in 0.540 seconds with exit status 0 (successful).
  INFO [1b07f90a] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103002 as ec2-user@35.85.143.248
 DEBUG [1b07f90a] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-86f449ee88edf37febd9.sh" ; /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103002 )
  INFO [1b07f90a] Finished in 0.590 seconds with exit status 0 (successful).
  INFO [543c2adc] Running /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212103002 as ec2-user@35.85.143.248
 DEBUG [543c2adc] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-86f449ee88edf37febd9.sh" ; /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212103002 )
  INFO [543c2adc] Finished in 0.551 seconds with exit status 0 (successful).
 DEBUG [e5c59616] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [e5c59616] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [e5c59616] Finished in 0.581 seconds with exit status 0 (successful).
 DEBUG [b3cb1a10] Running /usr/bin/env git rev-list --max-count=1 main as ec2-user@35.85.143.248
 DEBUG [b3cb1a10] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-86f449ee88edf37febd9.sh" ; /usr/bin/env git rev-list --max-count=1 main )
 DEBUG [b3cb1a10] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [b3cb1a10] 	
 DEBUG [b3cb1a10] Finished in 0.546 seconds with exit status 0 (successful).
 DEBUG [d47d7a89] Running if test ! -d /var/www/my-test/releases/20211212103002; then echo "Directory does not exist '/var/www/my-test/releases/20211212103002'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [d47d7a89] Command: if test ! -d /var/www/my-test/releases/20211212103002; then echo "Directory does not exist '/var/www/my-test/releases/20211212103002'" 1>&2; false; fi
 DEBUG [d47d7a89] Finished in 0.586 seconds with exit status 0 (successful).
  INFO [bcadff6c] Running /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION as ec2-user@35.85.143.248
 DEBUG [bcadff6c] Command: cd /var/www/my-test/releases/20211212103002 && /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION
  INFO [bcadff6c] Finished in 0.542 seconds with exit status 0 (successful).
  INFO [e721c076] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103002/public as ec2-user@35.85.143.248
 DEBUG [e721c076] Command: /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103002/public
  INFO [e721c076] Finished in 0.580 seconds with exit status 0 (successful).
 DEBUG [d6477a52] Running [ -L /var/www/my-test/releases/20211212103002/public/assets ] as ec2-user@35.85.143.248
 DEBUG [d6477a52] Command: [ -L /var/www/my-test/releases/20211212103002/public/assets ]
 DEBUG [d6477a52] Finished in 0.544 seconds with exit status 1 (failed).
 DEBUG [3a44039b] Running [ -d /var/www/my-test/releases/20211212103002/public/assets ] as ec2-user@35.85.143.248
 DEBUG [3a44039b] Command: [ -d /var/www/my-test/releases/20211212103002/public/assets ]
 DEBUG [3a44039b] Finished in 0.581 seconds with exit status 1 (failed).
  INFO [c236bba2] Running /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212103002/public/assets as ec2-user@35.85.143.248
 DEBUG [c236bba2] Command: /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212103002/public/assets
  INFO [c236bba2] Finished in 0.544 seconds with exit status 0 (successful).
 DEBUG [c30c30be] Running if test ! -d /var/www/my-test/releases/20211212103002; then echo "Directory does not exist '/var/www/my-test/releases/20211212103002'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [c30c30be] Command: if test ! -d /var/www/my-test/releases/20211212103002; then echo "Directory does not exist '/var/www/my-test/releases/20211212103002'" 1>&2; false; fi
 DEBUG [c30c30be] Finished in 0.582 seconds with exit status 0 (successful).
  INFO [08d350fd] Running /usr/bin/env bundle config --local deployment true as ec2-user@35.85.143.248
 DEBUG [08d350fd] Command: cd /var/www/my-test/releases/20211212103002 && /usr/bin/env bundle config --local deployment true
 DEBUG [08d350fd] 	/usr/bin/env: 
 DEBUG [08d350fd] 	‘bundle’
 DEBUG [08d350fd] 	: No such file or directory
 DEBUG [08d350fd] 	
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:35:07 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [910688e3] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [910688e3] Command: /usr/bin/env mkdir -p /tmp
  INFO [910688e3] Finished in 2.495 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-faece8d4f34f425d6426.sh 0.0%
  INFO Uploading /tmp/git-ssh-faece8d4f34f425d6426.sh 100.0%
  INFO [f023ed34] Running /usr/bin/env chmod 700 /tmp/git-ssh-faece8d4f34f425d6426.sh as ec2-user@35.85.143.248
 DEBUG [f023ed34] Command: /usr/bin/env chmod 700 /tmp/git-ssh-faece8d4f34f425d6426.sh
  INFO [f023ed34] Finished in 0.544 seconds with exit status 0 (successful).
  INFO [6717ca15] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [6717ca15] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-faece8d4f34f425d6426.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [6717ca15] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [6717ca15] Finished in 1.956 seconds with exit status 0 (successful).
  INFO [b7a956fc] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [b7a956fc] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [b7a956fc] Finished in 0.545 seconds with exit status 0 (successful).
  INFO [f2315407] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [f2315407] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [f2315407] Finished in 0.587 seconds with exit status 0 (successful).
 DEBUG [7fca0d57] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [7fca0d57] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [7fca0d57] Finished in 0.547 seconds with exit status 0 (successful).
 DEBUG [345b9cdd] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [345b9cdd] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [345b9cdd] Finished in 0.588 seconds with exit status 1 (failed).
 DEBUG [fbe3a5e4] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [fbe3a5e4] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [fbe3a5e4] Finished in 0.543 seconds with exit status 0 (successful).
  INFO The repository mirror is at /var/www/my-test/repo
 DEBUG [f6f31aa3] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [f6f31aa3] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [f6f31aa3] Finished in 0.586 seconds with exit status 0 (successful).
  INFO [cb06b58c] Running /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git as ec2-user@35.85.143.248
 DEBUG [cb06b58c] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-faece8d4f34f425d6426.sh" ; /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git )
  INFO [cb06b58c] Finished in 0.546 seconds with exit status 0 (successful).
  INFO [0a410749] Running /usr/bin/env git remote update --prune as ec2-user@35.85.143.248
 DEBUG [0a410749] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-faece8d4f34f425d6426.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [0a410749] 	Fetching origin
 DEBUG [0a410749] 	
  INFO [0a410749] Finished in 1.994 seconds with exit status 0 (successful).
 DEBUG [9205ab6d] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [9205ab6d] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [9205ab6d] Finished in 0.544 seconds with exit status 0 (successful).
  INFO [dc11032b] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103515 as ec2-user@35.85.143.248
 DEBUG [dc11032b] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-faece8d4f34f425d6426.sh" ; /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103515 )
  INFO [dc11032b] Finished in 0.589 seconds with exit status 0 (successful).
  INFO [649650a2] Running /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212103515 as ec2-user@35.85.143.248
 DEBUG [649650a2] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-faece8d4f34f425d6426.sh" ; /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212103515 )
  INFO [649650a2] Finished in 0.552 seconds with exit status 0 (successful).
 DEBUG [cc7fa59c] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [cc7fa59c] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [cc7fa59c] Finished in 0.584 seconds with exit status 0 (successful).
 DEBUG [c686baa0] Running /usr/bin/env git rev-list --max-count=1 main as ec2-user@35.85.143.248
 DEBUG [c686baa0] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-faece8d4f34f425d6426.sh" ; /usr/bin/env git rev-list --max-count=1 main )
 DEBUG [c686baa0] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [c686baa0] 	
 DEBUG [c686baa0] Finished in 0.547 seconds with exit status 0 (successful).
 DEBUG [7c950b2d] Running if test ! -d /var/www/my-test/releases/20211212103515; then echo "Directory does not exist '/var/www/my-test/releases/20211212103515'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [7c950b2d] Command: if test ! -d /var/www/my-test/releases/20211212103515; then echo "Directory does not exist '/var/www/my-test/releases/20211212103515'" 1>&2; false; fi
 DEBUG [7c950b2d] Finished in 0.591 seconds with exit status 0 (successful).
  INFO [62812dc5] Running /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION as ec2-user@35.85.143.248
 DEBUG [62812dc5] Command: cd /var/www/my-test/releases/20211212103515 && /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION
  INFO [62812dc5] Finished in 0.545 seconds with exit status 0 (successful).
  INFO [4f59cf13] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103515/public as ec2-user@35.85.143.248
 DEBUG [4f59cf13] Command: /usr/bin/env mkdir -p /var/www/my-test/releases/20211212103515/public
  INFO [4f59cf13] Finished in 0.593 seconds with exit status 0 (successful).
 DEBUG [e6ab0d7b] Running [ -L /var/www/my-test/releases/20211212103515/public/assets ] as ec2-user@35.85.143.248
 DEBUG [e6ab0d7b] Command: [ -L /var/www/my-test/releases/20211212103515/public/assets ]
 DEBUG [e6ab0d7b] Finished in 0.541 seconds with exit status 1 (failed).
 DEBUG [4a888205] Running [ -d /var/www/my-test/releases/20211212103515/public/assets ] as ec2-user@35.85.143.248
 DEBUG [4a888205] Command: [ -d /var/www/my-test/releases/20211212103515/public/assets ]
 DEBUG [4a888205] Finished in 0.584 seconds with exit status 1 (failed).
  INFO [0b96ca94] Running /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212103515/public/assets as ec2-user@35.85.143.248
 DEBUG [0b96ca94] Command: /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212103515/public/assets
  INFO [0b96ca94] Finished in 0.545 seconds with exit status 0 (successful).
 DEBUG [a1c0c924] Running if test ! -d /var/www/my-test/releases/20211212103515; then echo "Directory does not exist '/var/www/my-test/releases/20211212103515'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [a1c0c924] Command: if test ! -d /var/www/my-test/releases/20211212103515; then echo "Directory does not exist '/var/www/my-test/releases/20211212103515'" 1>&2; false; fi
 DEBUG [a1c0c924] Finished in 0.586 seconds with exit status 0 (successful).
  INFO [ccc690d4] Running /usr/bin/env bundle config --local deployment true as ec2-user@35.85.143.248
 DEBUG [ccc690d4] Command: cd /var/www/my-test/releases/20211212103515 && /usr/bin/env bundle config --local deployment true
 DEBUG [ccc690d4] 	/usr/bin/env: 
 DEBUG [ccc690d4] 	‘bundle’
 DEBUG [ccc690d4] 	: No such file or directory
 DEBUG [ccc690d4] 	
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:36:24 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [9c348ff9] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [9c348ff9] Command: [ -d ~/.rvm ]
 DEBUG [9c348ff9] Finished in 2.616 seconds with exit status 0 (successful).
